TEAM,TEAM ABBREVIATION,SEASON,ATL,BOS,BRK,CHI,CHO,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS,,,,,,,,,,,,,,,,,,,
Dallas Mavericks,DAL,2013,1-1,1-1,1-1,1-1,1-1,2-0,,1-2,2-0,1-2,3-1,0-2,1-2,1-3,1-3,0-2,1-1,2-2,3-1,1-1,0-4,2-0,1-1,3-1,3-1,4-0,0-4,1-1,1-2,2-0,,,,,,,,,,,,,,,,,,,
Denver Nuggets,DEN,2013,1-1,1-1,1-1,2-0,2-0,2-0,2-1,,2-0,3-1,4-0,2-0,2-1,3-1,3-1,0-2,2-0,2-2,2-1,1-1,3-1,1-1,1-1,2-1,3-1,4-0,2-2,1-1,3-1,0-2,,,,,,,,,,,,,,,,,,,
Detroit Pistons,DET,2013,1-2,2-1,0-4,3-1,1-3,4-0,0-2,0-2,,0-2,0-2,0-4,0-2,0-2,0-2,1-2,3-1,0-2,0-2,0-4,0-2,2-2,2-1,1-1,1-1,1-1,1-1,2-2,0-2,4-0,,,,,,,,,,,,,,,,,,,
Golden State Warriors,GOL,2013,2-0,1-1,2-0,2-0,0-2,2-0,2-1,1-3,2-0,,1-3,1-1,3-1,1-3,0-3,1-1,0-2,4-0,4-0,1-1,1-3,0-2,1-1,4-0,3-0,1-3,2-2,2-0,1-2,2-0,,,,,,,,,,,,,,,,,,,
Houston Rockets,HOU,2013,2-0,1-1,2-0,2-0,2-0,2-0,1-3,0-4,2-0,3-1,,0-2,1-2,2-2,1-3,0-2,1-1,2-1,3-1,2-0,1-2,2-0,1-1,2-2,2-2,2-1,1-3,1-1,3-1,1-1,,,,,,,,,,,,,,,,,,,
Indiana Pacers,IND,2013,2-2,0-2,0-3,3-1,3-1,4-0,2-0,0-2,4-0,1-1,2-0,,1-1,1-1,2-0,2-1,2-2,1-1,2-0,2-2,0-2,2-1,2-2,2-0,1-1,2-0,0-2,2-2,1-1,3-1,,,,,,,,,,,,,,,,,,,
Los Angeles Clippers,LAC,2013,1-1,1-1,1-1,2-0,2-0,1-1,2-1,1-2,2-0,1-3,2-1,1-1,,4-0,3-1,1-1,2-0,4-0,3-1,2-0,0-3,1-1,2-0,3-1,3-1,3-1,2-2,1-1,4-0,1-1,,,,,,,,,,,,,,,,,,,
Los Angeles Lakers,LOS,2013,1-1,1-1,2-0,2-0,1-1,1-1,3-1,1-3,2-0,3-1,2-2,1-1,0-4,,1-2,0-2,1-1,3-0,4-0,1-1,1-3,1-1,1-1,2-2,3-1,3-1,1-2,1-1,1-2,1-1,,,,,,,,,,,,,,,,,,,
Memphis Grizzlies,MEM,2013,0-2,2-0,2-0,2-0,2-0,2-0,3-1,1-3,2-0,3-0,3-1,0-2,1-3,2-1,,1-1,2-0,3-0,2-2,1-1,2-1,2-0,1-1,2-2,3-1,4-0,2-2,2-0,3-1,1-1,,,,,,,,,,,,,,,,,,,
Miami Heat,MIA,2013,4-0,3-1,3-0,4-0,2-2,4-0,2-0,2-0,2-1,1-1,2-0,1-2,1-1,2-0,1-1,,3-1,2-0,2-0,1-3,2-0,4-0,4-0,2-0,1-1,2-0,2-0,3-0,1-1,3-1,,,,,,,,,,,,,,,,,,,
Milwaukee Bucks,MIL,2013,0-4,3-1,2-2,2-2,2-2,2-2,1-1,0-2,1-3,2-0,1-1,2-2,0-2,1-1,0-2,1-3,,0-2,1-1,0-3,1-1,2-1,3-1,2-0,2-0,2-0,0-2,3-0,1-1,1-2,,,,,,,,,,,,,,,,,,,
Minnesota Timberwolves,MIN,2013,1-1,1-1,1-1,0-2,0-2,2-0,2-2,2-2,2-0,0-4,1-2,1-1,0-4,0-3,0-3,0-2,2-0,,3-1,0-2,2-2,1-1,2-0,3-1,0-4,2-1,2-2,0-2,0-4,1-1,,,,,,,,,,,,,,,,,,,
New Orleans Pelicans,NOP,2013,1-1,2-0,0-2,2-0,1-1,1-1,1-3,1-2,2-0,0-4,1-3,0-2,1-3,0-4,2-2,0-2,1-1,1-3,,0-2,0-4,1-1,1-1,2-1,2-1,2-1,1-3,0-2,1-3,0-2,,,,,,,,,,,,,,,,,,,
New York Knicks,NYK,2013,3-0,3-1,2-2,2-1,0-4,3-0,1-1,1-1,4-0,1-1,0-2,2-2,0-2,1-1,1-1,3-1,3-0,2-0,2-0,,1-1,4-0,3-1,2-0,0-2,1-1,2-0,2-2,2-0,3-1,,,,,,,,,,,,,,,,,,,
Oklahoma City Thunder,OKC,2013,1-1,1-1,1-1,2-0,2-0,1-1,4-0,1-3,2-0,3-1,2-1,2-0,3-0,3-1,1-2,0-2,1-1,2-2,4-0,1-1,,2-0,2-0,4-0,4-0,3-0,2-2,2-0,3-1,1-1,,,,,,,,,,,,,,,,,,,
Orlando Magic,ORL,2013,0-4,0-3,0-4,1-3,0-4,1-3,0-2,1-1,2-2,2-0,0-2,1-2,1-1,1-1,0-2,0-4,1-2,1-1,1-1,0-4,0-2,,2-1,2-0,1-1,0-2,0-2,0-4,0-2,2-2,,,,,,,,,,,,,,,,,,,
Philadelphia 76ers,PHI,2013,2-2,2-2,1-3,3-1,0-3,3-1,1-1,1-1,1-2,1-1,1-1,2-2,0-2,1-1,1-1,0-4,1-3,0-2,1-1,1-3,0-2,1-2,,1-1,1-1,2-0,0-2,3-1,1-1,2-1,,,,,,,,,,,,,,,,,,,
Phoenix Suns,PHO,2013,1-1,0-2,0-2,2-0,1-1,2-0,1-3,1-2,1-1,0-4,2-2,0-2,1-3,2-2,2-2,0-2,0-2,1-3,1-2,0-2,0-4,0-2,1-1,,2-1,2-2,1-2,0-2,1-3,0-2,,,,,,,,,,,,,,,,,,,
Portland Trail Blazers,PLB,2013,1-1,1-1,0-2,2-0,2-0,1-1,1-3,1-3,1-1,0-3,2-2,1-1,1-3,1-3,1-3,1-1,0-2,4-0,1-2,2-0,0-4,1-1,1-1,1-2,,2-2,2-1,1-1,1-3,0-2,,,,,,,,,,,,,,,,,,,
Sacramento Kings,SAC,2013,0-2,1-1,0-2,2-0,1-1,2-0,0-4,0-4,1-1,3-1,1-2,0-2,1-3,1-3,0-4,0-2,0-2,1-2,1-2,1-1,0-3,2-0,0-2,2-2,2-2,,0-4,2-0,2-2,2-0,,,,,,,,,,,,,,,,,,,
San Antonio Spurs,SAN,2013,2-0,2-0,2-0,2-0,2-0,2-0,4-0,2-2,1-1,2-2,3-1,2-0,2-2,2-1,2-2,0-2,2-0,2-2,3-1,0-2,2-2,2-0,2-0,2-1,1-2,4-0,,2-0,2-1,2-0,,,,,,,,,,,,,,,,,,,
Toronto Raptors,TOR,2013,1-2,1-3,1-3,2-2,2-1,2-2,1-1,1-1,2-2,0-2,1-1,2-2,1-1,1-1,0-2,0-3,0-3,2-0,2-0,2-2,0-2,4-0,1-3,2-0,1-1,0-2,0-2,,0-2,2-2,,,,,,,,,,,,,,,,,,,
Utah Jazz,UTA,2013,0-2,0-2,2-0,2-0,0-2,1-1,2-1,1-3,2-0,2-1,1-3,1-1,0-4,2-1,1-3,1-1,1-1,4-0,3-1,0-2,1-3,2-0,1-1,3-1,3-1,2-2,1-2,2-0,,2-0,,,,,,,,,,,,,,,,,,,
Washington Wizards,WAS,2013,1-3,0-3,1-3,1-3,2-2,0-3,0-2,2-0,0-4,0-2,1-1,1-3,1-1,1-1,1-1,1-3,2-1,1-1,2-0,1-3,1-1,2-2,1-2,2-0,2-0,0-2,0-2,2-2,0-2,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,ATL,2012,,1-2,4-0,1-3,3-0,1-0,0-1,3-1,0-1,0-1,2-1,1-1,0-1,0-1,1-3,2-1,1-0,4-0,1-0,1-2,1-0,3-0,0-3,1-1,1-1,1-0,0-1,3-1,1-0,3-0,,,,,,,,,,,,,,,,,,,
Boston Celtics,BOS,2012,2-1,,3-0,1-3,2-1,0-2,0-1,1-2,1-0,1-0,2-2,1-0,0-2,1-0,3-1,3-0,1-0,3-0,0-1,2-2,0-2,3-0,1-2,0-1,1-0,0-1,0-1,2-2,1-0,4-0,,,,,,,,,,,,,,,,,,,
Brooklyn Nets,BKN,2012,0-4,0-3,,0-3,0-3,0-1,0-1,0-4,1-0,0-2,0-3,0-1,0-1,0-1,0-3,1-2,0-2,0-4,1-1,1-3,0-1,1-3,0-3,0-1,0-1,0-1,0-1,2-1,0-1,0-4,,,,,,,,,,,,,,,,,,,
Charlotte Hornets,CLH,2012,3-1,3-1,3-0,,3-0,1-0,0-1,4-0,0-1,0-1,2-1,1-0,1-0,1-1,2-2,4-0,1-0,2-1,2-0,3-1,0-1,2-1,2-1,1-0,0-1,2-0,1-0,3-0,1-0,2-1,,,,,,,,,,,,,,,,,,,
Chicago Bulls,CHI,2012,0-3,1-2,3-0,0-3,,1-0,1-0,2-2,0-1,1-0,1-3,1-0,0-1,0-1,0-3,0-4,1-0,2-2,0-1,2-2,1-0,0-3,0-3,1-1,0-1,1-0,0-2,1-3,0-2,1-2,,,,,,,,,,,,,,,,,,,
Cleveland Cavaliers,CLE,2012,0-1,2-0,1-0,0-1,0-1,,3-1,1-0,2-1,3-0,0-1,1-2,0-4,1-2,0-2,1-0,1-2,0-1,2-1,1-1,1-3,1-0,1-0,3-1,2-1,2-1,2-2,1-0,3-1,1-0,,,,,,,,,,,,,,,,,,,
Dallas Mavericks,DAL,2012,1-0,1-0,1-0,1-0,0-1,1-3,,1-0,1-2,3-1,1-0,1-3,1-3,0-3,1-0,2-0,3-1,1-0,2-2,1-0,1-2,2-0,1-0,3-0,1-2,3-0,1-2,1-1,1-2,1-0,,,,,,,,,,,,,,,,,,,
Denver Nuggets,DEN,2012,1-3,2-1,4-0,0-4,2-2,0-1,0-1,,0-1,0-1,1-2,0-1,1-0,0-2,0-3,1-3,0-2,2-1,1-0,0-3,0-1,2-1,1-3,0-1,1-0,2-0,0-1,2-1,0-1,2-1,,,,,,,,,,,,,,,,,,,
Detroit Pistons,DET,2012,1-0,0-1,0-1,1-0,1-0,1-2,2-1,1-0,,1-2,0-2,2-2,0-4,0-4,1-0,0-1,2-1,0-2,1-2,1-0,0-3,0-1,0-2,2-1,1-3,3-1,0-3,0-1,1-3,1-0,,,,,,,,,,,,,,,,,,,
Golden State Warriors,GOL,2012,1-0,0-1,2-0,1-0,0-1,0-3,1-3,1-0,2-1,,0-1,0-3,2-1,2-2,0-1,0-1,1-3,1-0,2-1,1-0,2-2,0-1,1-0,2-2,3-0,3-0,2-2,1-1,1-2,2-0,,,,,,,,,,,,,,,,,,,
Houston Rockets,HOU,2012,1-2,2-2,3-0,1-2,3-1,1-0,0-1,2-1,2-0,1-0,,1-0,1-0,0-1,1-3,3-0,2-0,3-1,2-0,1-2,1-0,1-3,2-2,0-1,1-0,0-1,0-1,3-0,1-0,3-0,,,,,,,,,,,,,,,,,,,
Indiana Pacers,IND,2012,1-1,0-1,1-0,0-1,0-1,2-1,3-1,1-0,2-2,3-0,0-1,,1-2,2-1,1-0,1-0,1-3,1-1,2-1,0-1,3-1,1-0,1-0,1-3,3-1,3-0,1-2,1-0,2-1,2-0,,,,,,,,,,,,,,,,,,,
Los Angeles Clippers,LAC,2012,1-0,2-0,1-0,0-1,1-0,4-0,3-1,0-1,4-0,1-2,0-1,2-1,,2-1,1-1,0-1,4-0,1-0,3-0,1-1,1-2,0-1,0-1,2-2,2-1,1-2,1-2,1-0,2-2,0-1,,,,,,,,,,,,,,,,,,,
Los Angeles Lakers,LOS,2012,1-0,0-1,1-0,1-1,1-0,2-1,3-0,2-0,4-0,2-2,1-0,1-2,1-2,,1-0,1-0,4-0,1-0,3-1,1-0,1-3,1-0,1-0,1-2,1-2,2-1,0-4,1-1,1-2,1-0,,,,,,,,,,,,,,,,,,,
Memphis Grizzlies,MEM,2012,3-1,1-3,3-0,2-2,3-0,2-0,0-1,3-0,0-1,1-0,3-1,0-1,1-1,0-1,,1-2,1-0,3-0,1-0,3-0,1-1,2-2,4-0,1-0,1-0,1-0,1-0,3-0,0-1,1-2,,,,,,,,,,,,,,,,,,,
Miami Heat,MIA,2012,1-2,0-3,2-1,0-4,4-0,0-1,0-2,3-1,1-0,1-0,0-3,0-1,1-0,0-1,2-1,,1-0,3-0,0-1,2-2,0-1,0-4,1-2,0-2,2-0,0-1,1-0,3-0,0-1,3-1,,,,,,,,,,,,,,,,,,,
Milwaukee Bucks,MIL,2012,0-1,0-1,2-0,0-1,0-1,2-1,1-3,2-0,1-2,3-1,0-2,3-1,0-4,0-4,0-1,0-1,,1-0,1-2,0-1,0-3,0-1,1-0,1-2,2-1,2-2,2-1,0-1,1-2,1-0,,,,,,,,,,,,,,,,,,,
Minnesota Timberwolves,MIN,2012,0-4,0-3,4-0,1-2,2-2,1-0,0-1,1-2,2-0,0-1,1-3,1-1,0-1,0-1,0-3,0-3,0-1,,0-1,1-2,0-1,0-3,2-2,1-0,0-1,1-0,0-1,2-2,0-2,2-1,,,,,,,,,,,,,,,,,,,
New Orleans Pelicans,NOP,2012,0-1,1-0,1-1,0-2,1-0,1-2,2-2,0-1,2-1,1-2,0-2,1-2,0-3,1-3,0-1,1-0,2-1,1-0,,1-0,0-3,1-0,0-1,1-3,0-4,1-3,0-4,0-1,2-1,0-1,,,,,,,,,,,,,,,,,,,
New York Knicks,NYK,2012,2-1,2-2,3-1,1-3,2-2,1-1,0-1,3-0,0-1,0-1,2-1,1-0,1-1,0-1,0-3,2-2,1-0,2-1,0-1,,0-1,2-1,2-1,0-1,1-0,2-0,0-1,2-2,1-0,3-0,,,,,,,,,,,,,,,,,,,
Oklahoma City Thunder,OKC,2012,0-1,2-0,1-0,1-0,0-1,3-1,2-1,1-0,3-0,2-2,0-1,1-3,2-1,3-1,1-1,1-0,3-0,1-0,3-0,1-0,,2-0,1-0,3-0,3-1,3-1,1-2,1-0,2-1,0-1,,,,,,,,,,,,,,,,,,,
Orlando Magic,ORL,2012,0-3,0-3,3-1,1-2,3-0,0-1,0-2,1-2,1-0,1-0,3-1,0-1,1-0,0-1,2-2,4-0,1-0,3-0,0-1,1-2,0-2,,3-1,1-0,1-0,1-0,0-2,3-0,0-1,3-1,,,,,,,,,,,,,,,,,,,
Philadelphia 76ers,PHI,2012,3-0,2-1,3-0,1-2,3-0,0-1,0-1,3-1,2-0,0-1,2-2,0-1,1-0,0-1,0-4,2-1,0-1,2-2,1-0,1-2,0-1,1-3,,1-0,0-1,1-0,0-2,2-1,1-1,3-1,,,,,,,,,,,,,,,,,,,
Phoenix Suns,PHO,2012,1-1,1-0,1-0,0-1,1-1,1-3,0-3,1-0,1-2,2-2,1-0,3-1,2-2,2-1,0-1,2-0,2-1,0-1,3-1,1-0,0-3,0-1,0-1,,2-1,3-0,0-4,0-1,2-1,1-0,,,,,,,,,,,,,,,,,,,
Portland Trail Blazers,PLB,2012,1-1,0-1,1-0,1-0,1-0,1-2,2-1,0-1,3-1,0-3,0-1,1-3,1-2,2-1,0-1,0-2,1-2,1-0,4-0,0-1,1-3,0-1,1-0,1-2,,2-2,1-2,1-0,0-4,1-1,,,,,,,,,,,,,,,,,,,
Sacramento Kings,SAC,2012,0-1,1-0,1-0,0-2,0-1,1-2,0-3,0-2,1-3,0-3,1-0,0-3,2-1,1-2,0-1,1-0,2-2,0-1,3-1,0-2,1-3,0-1,0-1,0-3,2-2,,1-2,1-0,2-2,1-0,,,,,,,,,,,,,,,,,,,
San Antonio Spurs,SAN,2012,1-0,1-0,1-0,0-1,2-0,2-2,2-1,1-0,3-0,2-2,1-0,2-1,2-1,4-0,0-1,0-1,1-2,1-0,4-0,1-0,2-1,2-0,2-0,4-0,2-1,2-1,,1-0,3-1,1-0,,,,,,,,,,,,,,,,,,,
Toronto Raptors,TOR,2012,1-3,2-2,1-2,0-3,3-1,0-1,1-1,1-2,1-0,1-1,0-3,0-1,0-1,1-1,0-3,0-3,1-0,2-2,1-0,2-2,0-1,0-3,1-2,1-0,0-1,0-1,0-1,,1-0,2-2,,,,,,,,,,,,,,,,,,,
Utah Jazz,UTA,2012,0-1,0-1,1-0,0-1,2-0,1-3,2-1,1-0,3-1,2-1,0-1,1-2,2-2,2-1,1-0,1-0,2-1,2-0,1-2,0-1,1-2,1-0,1-1,1-2,4-0,2-2,1-3,0-1,,1-0,,,,,,,,,,,,,,,,,,,
Washington Wizards,WAS,2012,0-3,0-4,4-0,1-2,2-1,0-1,0-1,1-2,0-1,0-2,0-3,0-2,1-0,0-1,2-1,1-3,0-1,1-2,1-0,0-3,1-0,1-3,1-3,0-1,1-1,0-1,0-1,2-2,0-1,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,ATL,2011,,1-2,2-2,1-2,3-0,0-2,0-2,3-1,2-0,0-2,3-1,2-0,0-2,2-0,1-3,2-2,2-0,2-2,0-2,2-2,0-2,3-1,2-2,0-2,2-0,2-0,0-2,3-0,1-1,3-1,,,,,,,,,,,,,,,,,,,
Boston Celtics,BOS,2011,2-1,,2-2,2-2,2-1,0-2,1-1,3-1,2-0,0-2,3-1,1-1,1-1,1-1,3-1,3-0,2-0,3-1,1-1,4-0,1-1,2-1,3-1,1-1,2-0,2-0,2-0,3-1,2-0,2-2,,,,,,,,,,,,,,,,,,,
Brooklyn Nets,BKN,2011,2-2,2-2,,2-2,2-1,0-2,1-1,2-2,1-1,1-1,0-4,0-2,1-1,1-1,0-4,1-2,2-0,3-1,0-2,1-2,0-2,0-4,1-2,2-0,1-1,2-0,0-2,4-0,0-2,2-2,,,,,,,,,,,,,,,,,,,
Charlotte Hornets,CLH,2011,2-1,2-2,2-2,,4-0,2-0,1-1,4-0,1-1,2-0,3-1,1-1,1-1,2-0,3-0,4-0,2-0,3-1,2-0,1-2,1-1,3-1,1-2,2-0,1-1,2-0,1-1,3-1,2-0,4-0,,,,,,,,,,,,,,,,,,,
Chicago Bulls,CHI,2011,0-3,1-2,1-2,0-4,,0-2,0-2,2-2,0-2,0-2,0-4,1-1,1-1,1-1,1-3,1-3,0-2,1-3,0-2,3-1,0-2,0-4,2-2,0-2,0-2,1-1,0-2,1-2,0-2,2-2,,,,,,,,,,,,,,,,,,,
Cleveland Cavaliers,CLE,2011,2-0,2-0,2-0,0-2,2-0,,1-3,1-1,3-1,4-0,1-1,4-0,1-2,1-3,2-0,0-2,3-0,2-0,2-2,2-0,2-1,1-1,2-0,4-0,2-2,3-0,1-3,1-1,4-0,2-0,,,,,,,,,,,,,,,,,,,
Dallas Mavericks,DAL,2011,2-0,1-1,1-1,1-1,2-0,3-1,,2-0,2-1,2-2,1-1,2-2,2-1,2-1,1-1,2-0,4-0,1-1,1-2,1-1,1-3,1-1,0-2,3-1,2-2,3-1,1-3,2-0,2-2,2-0,,,,,,,,,,,,,,,,,,,
Denver Nuggets,DEN,2011,1-3,1-3,2-2,0-4,2-2,1-1,0-2,,1-1,0-2,2-2,1-1,0-2,0-2,0-4,3-1,0-2,2-2,1-1,1-2,0-2,1-2,2-1,1-1,0-2,2-0,0-2,3-1,1-1,2-1,,,,,,,,,,,,,,,,,,,
Detroit Pistons,DET,2011,0-2,0-2,1-1,1-1,2-0,1-3,1-2,1-1,,1-3,1-1,2-2,1-3,1-2,0-2,1-1,3-1,1-1,2-1,1-1,1-2,1-1,1-1,0-4,3-1,2-2,0-4,2-0,3-1,2-0,,,,,,,,,,,,,,,,,,,
Golden State Warriors,GOL,2011,2-0,2-0,1-1,0-2,2-0,0-4,2-2,2-0,3-1,,2-0,3-1,1-2,3-1,0-2,1-1,3-1,2-0,1-3,2-0,1-3,0-2,0-2,1-2,1-2,3-1,1-3,1-1,2-1,1-1,,,,,,,,,,,,,,,,,,,
Houston Rockets,HOU,2011,1-3,1-3,4-0,1-3,4-0,1-1,1-1,2-2,1-1,0-2,,1-1,1-1,0-2,1-2,2-2,1-1,3-0,1-1,2-2,0-2,0-3,2-2,0-2,1-1,1-1,0-2,2-1,0-2,3-1,,,,,,,,,,,,,,,,,,,
Indiana Pacers,IND,2011,0-2,1-1,2-0,1-1,1-1,0-4,2-2,1-1,2-2,1-3,1-1,,1-3,2-2,1-1,1-1,3-1,0-2,1-2,1-1,2-2,0-2,0-2,1-3,0-3,3-1,1-2,1-1,0-3,2-0,,,,,,,,,,,,,,,,,,,
Los Angeles Clippers,LAC,2011,2-0,1-1,1-1,1-1,1-1,2-1,1-2,2-0,3-1,2-1,1-1,3-1,,2-2,0-2,1-1,4-0,2-0,4-0,2-0,2-1,1-1,2-0,3-1,3-1,3-1,2-2,2-0,2-2,2-0,,,,,,,,,,,,,,,,,,,
Los Angeles Lakers,LOS,2011,0-2,1-1,1-1,0-2,1-1,3-1,1-2,2-0,2-1,1-3,2-0,2-2,2-2,,1-1,2-0,4-0,0-2,2-2,0-2,3-1,1-1,2-0,2-1,1-2,3-1,2-2,2-0,2-2,1-1,,,,,,,,,,,,,,,,,,,
Memphis Grizzlies,MEM,2011,3-1,1-3,4-0,0-3,3-1,0-2,1-1,4-0,2-0,2-0,2-1,1-1,2-0,1-1,,3-1,2-0,3-0,1-1,2-2,1-1,2-2,3-0,2-0,1-1,2-0,1-1,4-0,1-1,4-0,,,,,,,,,,,,,,,,,,,
Miami Heat,MIA,2011,2-2,0-3,2-1,0-4,3-1,2-0,0-2,1-3,1-1,1-1,2-2,1-1,1-1,0-2,1-3,,1-1,3-0,0-2,3-1,1-1,1-3,2-2,0-2,0-2,1-1,0-2,4-0,0-2,2-1,,,,,,,,,,,,,,,,,,,
Milwaukee Bucks,MIL,2011,0-2,0-2,0-2,0-2,2-0,0-3,0-4,2-0,1-3,1-3,1-1,1-3,0-4,0-4,0-2,1-1,,1-1,2-1,1-1,0-4,0-2,0-2,0-3,0-4,1-2,0-4,1-1,1-3,1-1,,,,,,,,,,,,,,,,,,,
Minnesota Timberwolves,MIN,2011,2-2,1-3,1-3,1-3,3-1,0-2,1-1,2-2,1-1,0-2,0-3,2-0,0-2,2-0,0-3,0-3,1-1,,1-1,0-4,0-2,0-4,0-4,0-2,1-1,1-1,0-2,2-2,1-1,1-2,,,,,,,,,,,,,,,,,,,
New Orleans Pelicans,NOP,2011,2-0,1-1,2-0,0-2,2-0,2-2,2-1,1-1,1-2,3-1,1-1,2-1,0-4,2-2,1-1,2-0,1-2,1-1,,0-2,1-3,2-0,1-1,3-1,3-1,3-1,2-2,1-1,2-2,2-0,,,,,,,,,,,,,,,,,,,
